u_id,m_id,rating
822,588,10
822,0,4
822,1,10
822,5,8
822,948,8
822,265,10
822,594,6
822,595,10
822,596,6
823,997,10
823,259,8
823,1,6
823,7,8
823,64,8
823,265,10
823,414,8
823,270,10
823,288,10
823,231,6
823,39,8
823,294,8
823,297,8
823,40,6
823,248,10
823,915,6
823,449,6
823,52,4
823,785,6
823,466,6
824,987,8
824,250,10
824,252,8
824,720,8
824,254,10
824,256,10
824,997,10
824,258,8
824,259,8
824,728,6
824,587,6
824,6,8
824,7,10
824,64,8
824,263,6
824,266,6
824,269,10
824,590,6
824,593,6
824,70,10
825,789,4
825,254,6
825,256,8
825,595,4
825,903,8
825,904,10
825,905,10
825,910,8
825,919,6
825,920,6
825,923,6
825,926,6
825,928,8
825,617,6
825,945,10
825,947,6
825,951,8
825,955,10
825,95,10
825,965,8
826,935,6
826,581,8
826,944,4
826,948,2
826,64,8
826,756,6
826,77,8
826,83,10
826,434,8
826,649,6
826,206,6
826,246,8
826,624,6
826,111,10
826,859,10
826,677,10
826,147,8
826,480,2
826,191,4
826,893,6
827,593,8
827,597,4
827,599,8
827,293,8
827,912,10
827,923,10
827,455,10
827,302,10
827,197,6
827,344,8
827,313,8
827,858,10
827,380,2
827,111,10
827,953,8
827,955,6
827,936,10
827,206,10
827,73,8
827,23,6
828,987,8
828,793,8
828,5,6
828,60,6
828,265,4
828,736,8
828,416,10
828,271,8
828,51,4
828,457,8
828,785,4
828,788,6
828,424,6
828,639,8
828,605,6
828,408,8
828,606,4
828,269,8
828,273,6
828,821,4
829,987,6
829,248,10
829,251,10
829,793,8
829,252,10
829,256,6
829,997,10
829,203,6
829,6,10
829,64,10
829,66,10
829,265,4
829,269,6
829,593,8
829,594,6
829,952,8
829,270,8
829,276,8
829,745,10
829,283,8
830,249,8
830,930,8
830,932,6
830,250,8
830,253,8
830,258,10
830,589,6
830,2,6
830,202,10
830,203,10
830,407,10
830,261,8
830,949,8
830,266,6
830,735,10
830,951,6
830,416,2
830,270,6
830,278,10
830,428,8
831,249,8
831,932,8
831,250,10
831,259,8
831,593,8
831,282,8
831,284,8
831,286,8
831,231,8
831,908,10
831,268,10
831,466,8
831,617,10
831,620,8
831,291,8
831,247,8
831,645,8
831,255,8
831,454,8
831,455,8
832,259,8
832,588,8
832,1,6
832,948,8
832,265,8
832,597,8
832,414,8
832,270,8
832,278,10
832,80,8
832,81,8
832,425,6
832,39,8
832,294,6
832,297,6
832,247,4
832,248,8
832,52,8
832,785,8
832,406,8
833,798,8
833,593,10
833,271,8
833,266,10
833,882,8
833,688,10
833,840,6
833,858,10
833,457,6
833,827,8
833,193,10
833,101,6
833,517,4
833,704,8
833,316,8
833,318,10
833,344,4
833,762,8
833,35,10
833,527,8
834,930,8
834,408,6
834,265,4
834,80,10
834,286,8
834,243,10
834,916,10
834,920,10
834,406,10
834,262,8
834,424,8
834,291,6
834,969,10
834,244,10
834,269,10
834,674,8
834,633,6
834,260,10
834,498,6
834,684,8
835,934,2
835,253,10
835,617,10
835,287,4
835,454,6
835,469,6
835,417,6
835,628,6
835,656,4
835,660,8
835,661,4
835,662,4
835,663,4
835,664,8
835,667,2
835,857,10
835,896,6
835,301,8
835,334,4
835,878,4
836,798,10
836,799,2
836,586,8
836,588,10
836,945,2
836,405,6
836,594,6
836,595,10
836,78,2
836,80,2
836,81,8
836,87,6
836,88,2
836,92,8
836,96,2
836,919,6
836,783,4
836,489,2
836,239,2
836,408,10
837,248,6
837,991,6
837,252,8
837,589,6
837,6
837,267,4
837,276,8
837,292,2
837,905,6
837,910,6
837,446,6
837,913,10
837,68,8
837,610,6
837,617,6
837,942,6
837,83,6
837,289,4
837,955,4
837,95,6
838,987,6
838,934,8
838,793,10
838,794,10
838,253,8
838,795,8
838,997,10
838,589,10
838,5,8
838,7,8
838,948,8
838,949,10
838,951,10
838,952,10
838,748,6
838,750,8
838,51,8
838,924,8
838,780,4
838,785,6
839,987,10
839,248,10
839,249,10
839,790,2
839,937,6
839,250,10
839,793,6
839,54,8
839,252,10
839,794,6
839,254,10
839,997,10
839,258,10
839,259,10
839,587,8
839,588,8
839,589,8
839,0,10
839,1,10
839,202,8
840,51,8
840,54,10
840,256,10
840,258,2
840,580,8
840,588,10
840,1,10
840,407,8
840,593,6
840,594,10
840,595,10
840,596,10
840,597,8
840,599,8
840,16,6
840,70,4
840,72,2
840,270,10
840,78,8
840,278,10
841,62,6
841,952,6
841,239,6
841,624,8
841,481,6
841,103,10
841,193,10
841,897,10
841,160,8
841,173,8
841,391,8
841,144,8
841,510,6
841,512,6
841,513,6
841,515,6
841,911,6
841,534,6
841,535,4
841,555,6
842,987,8
842,798,4
842,997,8
842,408,8
842,285,6
842,485,4
842,223,10
842,683,8
842,686,6
842,858,10
842,513,6
842,336,10
842,147,4
842,160,6
842,174,6
842,176,8
842,185,6
842,395,10
842,396,6
842,700,8
843,259,8
843,588,6
843,1,8
843,948,8
843,64,8
843,263,8
843,265,8
843,593,10
843,597,8
843,270,6
843,275,8
843,276,6
843,285,4
843,37,8
843,908,10
843,297,8
843,40,10
843,249,8
843,255,8
843,784,6
844,589,6
844,1,8
844,64,2
844,593,8
844,411,10
844,76,6
844,745,8
844,903,8
844,904,8
844,908,10
844,920,10
844,923,10
844,924,6
844,926,10
844,928,8
844,788,2
844,610,8
844,617,10
844,635,10
844,649,8
845,249,10
845,252,4
845,997,10
845,265,2
845,593,10
845,595,10
845,778,8
845,639,6
845,641,6
845,247,4
845,418,8
845,421,8
845,883,6
845,296,10
845,858,10
845,457,8
845,608,8
845,821,2
845,890,8
845,497,8
846,989,6
846,930,6
846,991,8
846,54,8
846,253,8
846,57,8
846,259,10
846,589,10
846,7,10
846,261,8
846,265,8
846,266,10
846,590,8
846,592,6
846,593,10
846,599,10
846,19,8
846,270,10
846,273,10
846,78,10
847,997,6
847,259,10
847,588,6
847,64,6
847,65,6
847,265,10
847,269,6
847,276,8
847,81,4
847,285,10
847,288,4
847,292,4
847,294,10
847,909,8
847,248,6
847,67,6
847,210,6
847,72,10
847,289,6
847,421,6
848,997,10
848,589,8
848,6,8
848,265,6
848,593,10
848,212,4
848,270,8
848,745,10
848,446,10
848,52,8
848,67,6
848,674,8
848,223,8
848,232,10
848,885,8
848,296,8
848,299,8
848,858,10
848,819,10
848,148,10
849,257,10
849,997,6
849,259,8
849,586,4
849,1,8
849,948,8
849,265,10
849,269,8
849,278,6
849,83,8
849,285,6
849,33,6
849,910,6
849,248,10
849,457,6
849,785,4
849,406,6
849,210,8
849,70,8
849,614,4
850,988,8
850,932,8
850,250,6
850,53,6
850,252,8
850,794,10
850,992,6
850,253,8
850,722,8
850,58,6
850,997,8
850,258,8
850,581,8
850,583,8
850,587,2
850,202,8
850,204,8
850,7,6
850,8,10
850,405,10
851,793,8
851,54,6
851,259,8
851,589,8
851,1,8
851,232,8
851,93,6
851,294,8
851,253,8
851,924,8
851,780,8
851,788,8
851,603,6
851,409,8
851,676,6
851,628,6
851,831,6
851,438,8
851,223,6
851,876,6
852,997,6
852,259,8
852,588,8
852,270,8
852,78,10
852,288,10
852,39,8
852,52,10
852,210,10
852,663,10
852,421,8
852,608,6
852,260,8
852,883,8
852,836,8
852,136,10
852,480,6
852,108,8
852,307,10
852,302,6
853,987,10
853,50,8
853,51,8
853,990,10
853,991,8
853,54,8
853,589,8
853,64,4
853,265,8
853,733,8
853,590,8
853,592,8
853,270,8
853,275,8
853,291,10
853,294,8
853,761,8
853,919,4
853,405,8
853,406,10
854,58,6
854,798,8
854,997,2
854,259,6
854,585,4
854,586,6
854,587,8
854,588,8
854,589,8
854,1,8
854,5,4
854,5,6
854,6
854,6
854,7,8
854,404,6
854,407,6
854,409,4
854,265,10
854,733,6
855,987,6
855,249,8
855,574,6
855,577,6
855,52,4
855,256,8
855,257,8
855,724,4
855,997,10
855,258,8
855,259,8
855,581,8
855,585,6
855,586,6
855,587,6
855,588,8
855,589,8
855,1,8
855,4,6
855,5,6
856,248,6
856,794,8
856,259,4
856,949,6
856,951,8
856,952,8
856,284,8
856,908,10
856,466,8
856,291,6
856,673,10
856,639,4
856,298,8
856,456,8
856,481,6
856,272,8
856,281,8
856,296,10
856,858,10
856,461,4
857,252,6
857,256,6
857,203,10
857,262,6
857,594,10
857,276,8
857,278,8
857,282,8
857,283,8
857,750,10
857,284,6
857,288,8
857,903,8
857,904,10
857,292,10
857,905,8
857,908,10
857,299,8
857,910,10
857,912,10
858,248,8
858,930,8
858,793,8
858,253,10
858,997,6
858,258,10
858,259,8
858,589,10
858,1,10
858,407,10
858,261,6
858,64,6
858,265,8
858,590,6
858,595,10
858,270,6
858,24,6
858,80,8
858,282,4
858,35,10
859,249,8
859,793,6
859,995,6
859,724,6
859,259,8
859,589,10
859,948,8
859,407,8
859,261,10
859,952,6
859,742,6
859,24,8
859,908,8
859,912,8
859,780,4
859,600,4
859,603,6
859,466,10
859,799,6
859,81,6
860,932,6
860,258,10
860,943,2
860,948,6
860,261,10
860,18,8
860,902,2
860,404,8
860,623,8
860,968,8
860,451,6
860,617,8
860,644,2
860,128,6
860,130,10
860,826,8
860,690,4
860,113,8
860,321,6
860,863,6
861,793,6
861,54,6
861,257,10
861,997,8
861,589,10
861,948,6
861,64,10
861,265,10
861,270,10
861,88,6
861,288,10
861,33,8
861,39,10
861,297,10
861,247,6
861,248,10
861,405,4
861,406,8
861,261,10
861,210,10
862,570,4
862,794,10
862,997,10
862,948,8
862,949,8
862,64,8
862,593,8
862,951,10
862,952,6
862,412,6
862,745,8
862,750,6
862,903,8
862,292,10
862,908,8
862,446,8
862,262,8
862,617,6
862,276,6
862,83,6
863,589,10
863,6,8
863,6,8
863,261,10
863,76,8
863,29,6
863,291,10
863,249,8
863,62,8
863,406,8
863,610,10
863,427,4
863,256,4
863,266,10
863,425,8
863,659,4
863,246,10
863,260,10
863,692,10
863,127,10
864,248,6
864,252,10
864,581,10
864,206,6
864,269,6
864,415,8
864,270,10
864,76,6
864,278,10
864,281,10
864,750,10
864,284,10
864,288,8
864,759,10
864,900,4
864,902,8
864,903,8
864,904,10
864,906,8
864,908,10
865,0,8
865,1,8
865,265,10
865,291,6
865,292,8
865,920,6
865,924,8
865,780,4
865,610,8
865,667,8
865,680,10
865,641,4
865,260,8
865,857,6
865,457,6
865,474,10
865,304,4
865,172,10
865,188,8
865,196,8
866,793,10
866,997,10
866,588,8
866,1,8
866,92,2
866,54,2
866,783,8
866,474,2
866,628,6
866,286,2
866,239,6
866,260,8
866,623,8
866,624,8
866,687,6
866,858,6
866,821,8
866,827,6
866,196,8
866,142,6
867,589,8
867,949,8
867,265,4
867,282,10
867,284,6
867,292,10
867,96,8
867,908,10
867,298,10
867,201,8
867,73,10
867,291,6
867,678,10
867,628,6
867,657,6
867,260,10
867,496,6
867,858,10
867,608,4
867,480,10
868,930,6
868,724,6
868,258,8
868,946,8
868,948,10
868,407,8
868,16,6
868,17,6
868,742,10
868,278,6
868,82,6
868,279,8
868,81,8
868,428,6
868,288,6
868,968,6
868,454,8
868,455,6
868,459,8
868,461,8
869,987,10
869,719,8
869,930,8
869,50,2
869,937,2
869,793,8
869,991,4
869,54,6
869,252,6
869,995,6
869,58,8
869,256,10
869,798,8
869,724,8
869,799,2
869,997,8
869,258,6
869,259,8
869,586,8
869,587,10
870,997,10
870,270,8
870,441,8
870,608,2
870,251,6
870,421,8
870,285,4
870,683,10
870,412,6
870,858,10
870,616,6
870,114,6
870,193,10
870,517,10
870,174,8
870,541,2
870,352,10
870,504,8
870,706,6
870,150,6
871,987,8
871,724,8
871,997,8
871,5,10
871,53,6
871,81,8
871,623,6
871,428,10
871,605,10
871,273,10
871,485,8
871,490,10
871,683,10
871,694,10
871,699,8
871,841,10
871,127,8
871,881,8
871,882,8
871,114,8
872,249,8
872,251,10
872,793,6
872,720,8
872,256,10
872,997,8
872,589,8
872,5,6
872,260,8
872,266,6
872,593,8
872,597,6
872,599,6
872,30,10
872,903,8
872,293,6
872,908,10
872,449,8
872,923,10
872,924,6
873,932,8
873,936,8
873,250,10
873,792,8
873,252,8
873,253,8
873,256,8
873,262,8
873,263,8
873,264,8
873,67,8
873,270,8
873,281,8
873,282,6
873,283,8
873,750,8
873,287,8
873,37,8
873,38,8
873,292,8
874,258,8
874,208,8
874,269,10
874,18,2
874,903,10
874,904,10
874,441,6
874,942,8
874,950,8
874,969,8
874,453,8
874,664,8
874,260,10
874,698,6
874,176,8
874,333,10
874,348,10
874,315,4
874,387,8
874,858,10
875,793,6
875,720,8
875,798,10
875,6,10
875,405,10
875,948,10
875,745,8
875,28,2
875,904,10
875,408,10
875,273,10
875,673,10
875,223,10
875,231,10
875,452,8
875,255,10
875,615,2
875,616,8
875,617,10
875,618,4
876,249,6
876,793,8
876,58,8
876,589,10
876,0,8
876,6,8
876,408,8
876,733,6
876,592,6
876,593,10
876,741,8
876,275,6
876,277,10
876,745,10
876,287,6
876,291,6
876,44,10
876,780,6
876,406,8
876,610,6
877,987,8
877,248,6
877,249,10
877,937,6
877,793,8
877,54,6
877,252,10
877,720,10
877,58,8
877,997,8
877,258,8
877,259,8
877,585,8
877,586,6
877,587,6
877,588,10
877,589,10
877,1,10
877,2,6
877,6,10
878,793,10
878,737,6
878,741,8
878,748,10
878,600,10
878,409,6
878,676,10
878,628,10
878,617,6
878,481,10
878,699,8
878,821,4
878,480,8
878,175,8
878,648,8
878,863,6
878,864,2
878,663,10
878,671,10
878,673,2
879,997,8
879,208,10
879,900,10
879,905,10
879,908,10
879,912,10
879,916,10
879,933,10
879,947,8
879,955,6
879,965,10
879,969,10
879,622,6
879,680,10
879,805,4
879,814,10
879,136,6
879,685,4
879,304,10
879,492,8
880,248,6
880,53,6
880,724,4
880,589,10
880,1,10
880,2,6
880,405,6
880,592,8
880,595,6
880,748,8
880,913,8
880,922,10
880,780,6
880,927,10
880,788,4
880,603,6
880,799,8
880,617,10
880,279,6
880,424,2
881,249,6
881,719,4
881,937,8
881,53,4
881,793,6
881,54,6
881,253,10
881,254,8
881,995,2
881,58,6
881,256,6
881,724,2
881,997,10
881,725,6
881,259,8
881,728,6
881,585,10
881,586,10
881,587,6
881,588,8
882,793,10
882,253,10
882,737,8
882,270,10
882,274,10
882,741,8
882,748,10
882,750,10
882,232,10
882,924,10
882,780,2
882,603,10
882,287,10
882,968,10
882,600,10
882,409,6
882,676,10
882,628,10
882,831,4
882,690,4
883,589,8
883,948,2
883,952,8
883,617,6
883,88,10
883,673,2
883,450,6
883,623,8
883,624,10
883,481,8
883,858,2
883,827,6
883,171,8
883,648,4
883,198,10
883,893,6
883,897,8
883,160,8
883,124,8
883,155,8
884,793,8
884,995,4
884,724,8
884,258,10
884,588,10
884,407,8
884,593,10
884,595,10
884,416,10
884,270,10
884,80,8
884,81,10
884,232,10
884,919,10
884,924,6
884,799,8
884,617,10
884,279,8
884,81,8
884,82,8
885,53,8
885,1,10
885,3,8
885,590,10
885,270,10
885,780,8
885,268,10
885,448,6
885,676,4
885,628,8
885,223,6
885,239,8
885,246,8
885,256,8
885,265,10
885,435,8
885,296,6
885,802,8
885,467,8
885,610,8
886,789,6
886,795,8
886,798,4
886,952,8
886,61,6
886,241,8
886,408,6
886,618,8
886,827,6
886,865,6
886,193,6
886,893,6
886,897,6
886,317,10
886,320,8
886,328,8
886,182,6
886,185,8
886,189,6
886,510,8
887,589,6
887,6,8
887,265,8
887,266,10
887,590,6
887,593,6
887,271,6
887,278,10
887,750,10
887,449,8
887,60,8
887,466,6
887,610,6
887,617,8
887,81,6
887,643,8
887,645,4
887,252,4
887,255,8
887,672,8
888,793,8
888,997,8
888,585,4
888,589,10
888,1,8
888,733,10
888,736,6
888,595,8
888,597,6
888,270,8
888,85,8
888,429,8
888,291,6
888,780,10
888,608,8
888,72,4
888,273,8
888,641,6
888,688,8
888,438,6
889,789,6
889,987,8
889,248,8
889,988,6
889,249,6
889,571,4
889,930,6
889,931,4
889,932,6
889,934,6
889,936,6
889,790,4
889,937,6
889,52,4
889,250,6
889,53,2
889,251,6
889,793,8
889,252,10
889,253,8
890,793,10
890,586,10
890,587,10
890,588,10
890,589,10
890,1,10
890,2,10
890,204,4
890,7,4
890,405,8
890,407,8
890,409,8
890,267,4
890,736,8
890,592,8
890,593,2
890,594,10
890,595,10
890,596,10
890,270,6
891,987,10
891,793,8
891,798,6
891,997,10
891,581,10
891,588,10
891,589,8
891,1,10
891,8,10
891,405,6
891,408,10
891,265,10
891,266,10
891,590,4
891,594,8
891,595,8
891,270,8
891,81,8
891,282,8
891,283,10
892,932,6
892,256,6
892,265,8
892,270,8
892,80,8
892,924,10
892,288,4
892,955,6
892,640,8
892,451,10
892,804,6
892,662,10
892,471,10
892,260,10
892,127,6
892,834,6
892,304,10
892,333,8
892,196,10
892,198,10
893,249,8
893,793,6
893,798,4
893,589,8
893,2
893,948,6
893,261,6
893,952,10
893,286,6
893,231,4
893,931,6
893,617,10
893,620,4
893,280,6
893,647,6
893,454,8
893,455,8
893,408,6
893,409,6
893,805,6
894,798,8
894,259,10
894,1,10
894,407,10
894,593,10
894,270,10
894,288,8
894,291,10
894,785,10
894,610,10
894,620,8
894,280,10
894,625,10
894,645,10
894,647,6
894,805,8
894,273,6
894,673,8
894,674,8
894,424,8
895,987,10
895,997,10
895,728,10
895,1,6
895,265,10
895,70,8
895,913,10
895,52,10
895,785,10
895,60,8
895,641,8
895,263,4
895,463,8
895,490,8
895,223,6
895,298,8
895,446,10
895,235,6
895,670,8
895,883,8
896,797,8
896,798,10
896,1,8
896,4,6
896,948,10
896,225,6
896,428,6
896,605,10
896,408,10
896,273,10
896,285,8
896,629,8
896,485,8
896,299,6
896,805,8
896,806,10
896,617,8
896,624,8
896,683,8
896,686,6
897,793,8
897,58,8
897,258,8
897,587,8
897,589,10
897,948,6
897,407,8
897,408,8
897,265,8
897,590,10
897,593,10
897,270,8
897,271,10
897,285,8
897,231,4
897,293,10
897,780,4
897,203,8
897,608,8
897,268,6
898,250,10
898,793,8
898,908,10
898,928,10
898,291,6
898,673,2
898,421,8
898,694,8
898,260,8
898,648,10
898,196,10
898,198,10
898,155,8
898,573,8
898,359,10
898,510,10
898,512,8
898,555,8
898,968,8
898,918,10
899,257,6
899,997,8
899,587,8
899,589,8
899,1,8
899,3,2
899,7,6
899,64,8
899,408,4
899,67,10
899,265,8
899,266,4
899,268,8
899,590,10
899,593,8
899,594,8
899,595,10
899,597,8
899,416,8
899,270,8
900,997,10
900,70,10
900,913,10
900,408,6
900,211,6
900,470,10
900,686,6
900,688,4
900,692,8
900,858,10
900,186,8
900,193,10
900,513,6
900,336,8
900,160,4
900,369,6
900,176,2
900,185,4
900,396,8
900,585,4
901,259,8
901,3,6
901,948,8
901,466,6
901,617,10
901,454,8
901,450,8
901,266,6
901,624,8
901,858,10
901,870,8
901,675,10
901,480,6
901,307,8
901,648,8
901,893,2
901,353,4
901,897,10
901,160,6
901,160,2
902,987,10
902,16,6
902,70,10
902,913,10
902,203,8
902,968,10
902,694,10
902,606,10
902,669,10
902,670,10
902,638,6
902,480,10
902,147,6
902,526,4
902,706,8
902,710,10
902,375,6
902,722,8
902,543,8
902,757,8
903,987,6
903,250,8
903,252,10
903,798,6
903,997,4
903,5,6
903,206,8
903,903,6
903,904,8
903,913,10
903,924,6
903,785,8
903,219,10
903,81,8
903,625,6
903,627,10
903,433,8
903,434,4
903,968,4
903,645,4
904,248,4
904,250,6
904,938,6
904,58,8
904,258,6
904,259,6
904,586,8
904,589,8
904,6,8
904,948,8
904,407,8
904,64,6
904,263,6
904,265,6
904,266,4
904,735,4
904,590,10
904,593,6
904,18,8
904,72,10
905,793,8
905,54,4
905,253,10
905,589,8
905,6,10
905,411,8
905,270,8
905,750,10
905,33,4
905,94,6
905,924,10
905,780,6
905,788,4
905,407,6
905,70,8
905,289,6
905,635,8
905,454,8
905,455,8
905,653,8
906,270,10
906,780,10
906,208,4
906,485,2
906,895,8
906,500,2
906,110,10
906,541,10
906,571,10
906,917,6
906,923,10
906,15,2
906,702,10
906,593,2
906,69,6
906,11,10
906,12,8
906,210,10
906,901,2
906,28,10
907,250,8
907,252,8
907,262,8
907,267,8
907,593,8
907,913,8
907,617,8
907,994,8
907,467,8
907,260,8
907,300,8
907,193,8
907,196,8
907,858,8
907,898,8
907,586,4
907,204,8
907,210,8
907,221,8
907,28,10
908,407,8
908,593,10
908,270,6
908,920,10
908,788,4
908,617,6
908,81,6
908,673,8
908,628,4
908,683,6
908,657,4
908,253,8
908,827,6
908,608,10
908,480,6
908,345,8
908,347,4
908,147,8
908,513,4
908,717,8
909,249,10
909,250,6
909,793,8
909,252,10
